image_id,structure,confidence_score,strategy
ImageCLEFmedical_Caption_2025_test_118,Air-Fluid Level,0.9962453842163086,kp_fast
ImageCLEFmedical_Caption_2025_test_118,Bone Ilium,0.8586982488632202,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Bone Pubis,0.6814677715301514,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Abdomen,0.8921844959259033,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Air-Fluid Levels,0.8941344022750854,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Pelvis,0.6596125364303589,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Heart Ventricle,0.8609427213668823,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricle,0.9848635196685791,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricular Structure,0.988412618637085,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Large Vegetation,0.8734116554260254,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Mitral Valve,0.884803295135498,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Possible Thrombus Formation,0.9881302118301392,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Thrombus,0.9736906886100769,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Abdomen,0.8346560001373291,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Intestines,0.9020305871963501,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Small Intestine,0.9343463182449341,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Cervix Uteri,0.8306876420974731,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Free Fluid,0.8448300361633301,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Large Mass,0.809709906578064,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Uterine Cavity,0.9010170698165894,kp_fast
ImageCLEFmedical_Caption_2025_test_1260,Blood,0.9514532685279846,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Pelvis,0.9682180881500244,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_1260,Uterus,0.9622924784251622,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_15167,Inguinal Region,0.9810076951980591,kp_log_blobs
